"timestamp","larger.network","new.career.opportunities","learn.about.issues","valuable.community","story","improvements","attendance","career.stage","topic.suggestions"
2015-12-05 17:11:08,"Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","DCHDC helped me get an internship in my field and lead to a greater understanding of what kind of jobs were out there and what direction I'd like to head in. Beyond the networking and professional advancement aspects, DCHDC has given me the opportunity to learn more about technology and aspects of cultural heritage that weren't touched on in my program. While I have been unable to attend DCHDC in recent months I speak highly of it and recommend it often.",NA,"Often (9 or more times)","Early Career (1-5 years in field)",NA
2015-12-05 17:42:32,"Strongly Agree","Agree","Agree","Agree",NA,NA,"A few times (2-3)","Established Professional (5+ years)","digital storytelling"
2015-12-05 17:49:28,"Agree","Agree","Strongly Agree","Agree",NA,"i moved away from DC, but would still be interested in what's going on at the meet ups - perhaps an email recap after the meetups?","A few times (2-3)","Early Career (1-5 years in field)",NA
2015-12-05 18:00:36,"Agree","Agree","Disagree","Agree",NA,NA,"A few times (2-3)","Established Professional (5+ years)",NA
2015-12-05 18:20:15,"Agree","Agree","Agree",NA,NA,NA,"Once","Early Career (1-5 years in field)",NA
2015-12-05 18:22:32,"Agree","Strongly Disagree","Strongly Agree",NA,NA,"Back to the short talk format. An hour lecture that starts after 7:30 pushes the event FAR TOO LATE, and removes the opportunities for networking and socializing that the above questions address. 20 minutes socializing, 20 minutes max presentation (including Q&A), a few minutes for announcements, and 20 minutes to whenever for after-socializing and closer convo with presenters would make it much more valuable.","Often (9 or more times)","Established Professional (5+ years)",NA
2015-12-05 18:23:58,"Agree","Disagree","Strongly Agree","Strongly Agree","That the community exists is helpful--to hear other colleagues stories and what is going on in their institutions. ","I think it's great as-is! I'm happy with whatever meeting time/place. earlier was mentioned last time like 6:00 and that would be great too. ","Several times (4-6)","Established Professional (5+ years)","whatever everyone's current experiences have been with anything digital"
2015-12-05 19:32:38,"Agree","Agree","Agree","Agree","Just the fact that it exists and that others are like-minded in this area is extremely useful.","Love to see more info and materials online for those that can't regularly attend meet ups.  We're up in Baltimore so its hard to come to many events.","Never","Established Professional (5+ years)","Love to see more interchange/presentations on the technologies that people use, trends, new digital tools, examples of what people are doing, etc.  Even just a set of links that we collect.  How about a LinkedIn group for interchange?"
2015-12-05 20:19:39,"Strongly Agree","Agree","Strongly Agree","Strongly Agree",NA,NA,"Once","Established Professional (5+ years)",NA
2015-12-05 21:30:17,"Agree","Agree","Agree","Strongly Agree","At the most recent DCHDC meeting, the pros & cons of Filemaker was discussed by the speaker, and I was able to use these points at my office, where we were considering using Filemaker as a collections management system. ",NA,"Several times (4-6)","Early Career (1-5 years in field)",NA
2015-12-05 22:16:43,"Agree","Disagree","Agree","Agree",NA,NA,"Many times (6-8)","Established Professional (5+ years)",NA
2015-12-05 22:58:50,"Strongly Agree","Agree","Agree","Strongly Agree","Though aware of NDSR, I learned much more about the program through several DCHDC presentations and was encouraged by a professional contact that I grew to know well through the meetings to apply to host a project. My institution is currently hosting a great NDSR project in part due to DCHDC.",NA,"Often (9 or more times)","Established Professional (5+ years)","More librarians, historians, scientists! Presentations and attendance skew heavily toward museums and archives."
2015-12-06 20:09:22,"Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree",NA,"Go back to doing short lightning talks. Like 2 talks that are 5-7 minutes. The best part of the event is the networking, and I will learn as much from the short talks as from the long ones. ","Often (9 or more times)","Established Professional (5+ years)",NA
2015-12-06 23:28:20,"Agree","Agree","Strongly Agree","Strongly Agree",NA,NA,"Once","Early Career (1-5 years in field)",NA
